$ adb shell cat /proc/meminfo
MemTotal:        3895380 kB
MemFree:         1799504 kB
MemAvailable:    2611176 kB
Buffers:           65440 kB
Cached:           878192 kB
SwapCached:            0 kB
Active:           850744 kB
Inactive:         568776 kB
Active(anon):     478216 kB
Inactive(anon):     2196 kB
Active(file):     372528 kB
Inactive(file):   566580 kB
Unevictable:        2424 kB
Mlocked:            2424 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:        478228 kB
Mapped:           422900 kB
Shmem:              2588 kB
Slab:             100500 kB
SReclaimable:      39828 kB
SUnreclaim:        60672 kB
KernelStack:       22832 kB
PageTables:        29608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1947688 kB
Committed_AS:   23858544 kB
VmallocTotal:   258867136 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
